country,proportion,time,value
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5082%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4863%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4384%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4096%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3721%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3710%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3565%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3230%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2817%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2230%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2150%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2079%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2051%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2049%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1906%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1896%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1895%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1894%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1782%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1578%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1559%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1449%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1432%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1346%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1346%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1334%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1291%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1237%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1209%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1142%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1038%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1014%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0751%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0708%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0597%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0595%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0570%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0561%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0553%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0545%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0541%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0519%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0475%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0473%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0467%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0459%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0456%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0442%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0438%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0406%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0401%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0401%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0392%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0375%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0367%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0360%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0340%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0299%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0295%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0291%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0289%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0287%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0275%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0265%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0247%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0241%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0234%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0225%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0223%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0221%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0219%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0207%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0206%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0196%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0192%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0181%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0170%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0164%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0164%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0158%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0156%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0154%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0154%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0145%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0141%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0139%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0136%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0134%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0131%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0130%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0129%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0128%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0126%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0125%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0119%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0115%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0114%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0114%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0111%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0111%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0107%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0106%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0103%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0099%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0097%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0092%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0086%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0084%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0083%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0080%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0078%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0068%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0067%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0062%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0062%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0060%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0058%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0057%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0049%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0048%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0046%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0046%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0043%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0042%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0036%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0033%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0029%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0029%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0023%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0020%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0019%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0019%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0019%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0016%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0015%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0015%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0013%'>]>
